launch --rwgt_name=FS2_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 48.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 56.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 64.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 72.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 80.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_88p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 88.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_96p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 96.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 104.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 112.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 120.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 128.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 136.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 144.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 152.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 160.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_168p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 168.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_176p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 176.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_184p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 184.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_192p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 192.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 200.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_208p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 208.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_216p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 216.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_224p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 224.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_232p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 232.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_240p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 240.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_248p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 248.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_256p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 256.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_264p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 264.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_272p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 272.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_280p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 280.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_288p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 288.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_296p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 296.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_304p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 304.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_312p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 312.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_320p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 320.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -36.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m35p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -35.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m34p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -34.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m33p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -33.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m32p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -32.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m31p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -31.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m30p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -30.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m29p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -29.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m28p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -28.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m27p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -27.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m27p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -27.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m26p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -26.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m25p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -25.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m24p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -24.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m23p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -23.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m22p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -22.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m21p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -21.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m20p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -20.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m19p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -19.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m18p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -18.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -18.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m17p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -17.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m16p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -16.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m15p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -15.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m14p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -14.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m13p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -13.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m12p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -12.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m11p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -11.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m10p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -10.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m9p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -9.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m9p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -9.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m8p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -8.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m7p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -7.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m6p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -6.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m5p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -5.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m4p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -4.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m3p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -3.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m2p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -2.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -1.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 -0.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 0.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_0p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 0.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_1p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 1.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_2p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 2.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_3p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 3.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_4p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 4.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_5p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 5.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_6p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 6.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_7p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 7.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_8p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 8.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_9p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 9.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_9p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 9.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_10p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 10.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_11p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 11.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_12p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 12.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_13p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 13.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_14p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 14.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_15p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 15.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_16p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 16.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_17p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 17.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 18.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_18p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 18.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_19p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 19.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_20p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 20.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_21p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 21.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_22p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 22.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_23p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 23.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_24p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 24.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_25p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 25.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_26p10
	set anoinputs 12 0.000000e+00
	set anoinputs 4 26.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_27p00
	set anoinputs 12 0.000000e+00
	set anoinputs 4 27.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_27p90
	set anoinputs 12 0.000000e+00
	set anoinputs 4 27.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_28p80
	set anoinputs 12 0.000000e+00
	set anoinputs 4 28.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_29p70
	set anoinputs 12 0.000000e+00
	set anoinputs 4 29.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_30p60
	set anoinputs 12 0.000000e+00
	set anoinputs 4 30.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_31p50
	set anoinputs 12 0.000000e+00
	set anoinputs 4 31.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_32p40
	set anoinputs 12 0.000000e+00
	set anoinputs 4 32.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_33p30
	set anoinputs 12 0.000000e+00
	set anoinputs 4 33.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_34p20
	set anoinputs 12 0.000000e+00
	set anoinputs 4 34.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_35p10
	set anoinputs 12 0.000000e+00
