#******************** FM0 ********************
launch --rwgt_name=FM0_m0p25
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.250000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p20
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.200000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.150000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p10
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.100000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.050000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.050000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p10
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.100000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.150000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p20
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.200000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p25
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.250000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.300000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.350000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p40
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.400000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.450000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p50
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.500000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p55
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.550000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.600000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p65
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.650000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.700000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.750000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p80
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.800000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p85
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.850000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.900000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_0p95
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.950000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.050000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p10
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.100000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p15
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.150000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.200000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p25
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.250000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p30
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.300000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.350000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.400000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p45
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.450000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.500000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p55
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.550000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.600000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p65
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.650000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p70
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.700000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.750000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.800000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p85
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.850000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p90
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.900000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.950000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 2.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_2p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 2.050000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m24p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -24.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -23.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m22p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -22.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m22p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -22.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -21.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m20p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -20.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -19.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -19.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m18p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -18.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m17p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -17.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m16p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -16.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -16.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m15p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -15.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -14.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m13p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -13.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m13p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -13.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -12.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -12.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -11.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -10.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -10.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -9.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -9.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -8.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -7.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -7.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -6.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -6.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -5.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -4.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -4.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -3.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -3.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -2.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -1.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -1.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -0.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.600000e-12
